Data;Comercial_GWh;Residencial_GWh;Industrial_GWh;Outros_GWh;Brasil_GWh
jan/79;1.038;1.712;4.215;982;7.947
fev/79;1.03;1.647;4.221;961;7.859
mar/79;1.057;1.736;4.329;986;8.108
abr/79;1.044;1.681;4.405;1.008;8.138
mai/79;1.038;1.757;4.563;997;8.355
jun/79;1.002;1.689;4.672;1.016;8.379
jul/79;979;1.73;4.716;1.03;8.455
ago/79;985;1.697;4.779;1.035;8.496
set/79;1.047;1.809;4.89;1.059;8.805
out/79;1.067;1.789;4.776;1.05;8.682
nov/79;1.113;1.84;4.94;1.07;8.963
dez/79;1.139;1.867;4.896;1.057;8.959
jan/80;1.185;1.93;4.806;1.082;9.003
fev/80;1.144;1.865;4.808;1.074;8.891
mar/80;1.152;1.885;4.833;1.086;8.956
abr/80;1.175;1.914;4.901;1.076;9.066
mai/80;1.137;1.932;5.009;1.173;9.251
jun/80;1.114;1.894;5.162;1.128;9.298
jul/80;1.071;1.891;5.149;1.123;9.234
ago/80;1.116;1.965;5.432;1.166;9.679
set/80;1.135;1.946;5.369;1.164;9.614
out/80;1.115;1.939;5.391;1.163;9.608
nov/80;1.22;2.061;5.505;1.168;9.954
dez/80;1.186;1.962;5.121;1.232;9.501
jan/81;1.329;2.296;5.235;1.242;10.102
fev/81;1.241;2.029;5.031;1.167;9.468
mar/81;1.257;2.08;5.23;1.237;9.804
abr/81;1.179;1.974;5.067;1.185;9.405
mai/81;1.188;2.083;5.175;1.21;9.656
jun/81;1.132;1.949;5.059;1.22;9.36
jul/81;1.105;2.007;5.119;1.239;9.47
ago/81;1.156;2.09;5.233;1.273;9.752
set/81;1.153;2.081;4.973;1.279;9.486
out/81;1.191;2.117;4.994;1.287;9.589
nov/81;1.236;2.149;5.128;1.268;9.781
dez/81;1.257;2.105;4.906;1.261;9.529
jan/82;1.332;2.326;4.875;1.352;9.885
fev/82;1.226;2.05;4.836;1.281;9.393
mar/82;1.256;2.14;5.039;1.277;9.712
abr/82;1.375;2.342;5.388;1.342;10.447
mai/82;1.222;2.163;5.285;1.329;9.999
jun/82;1.231;2.207;5.399;1.356;10.193
jul/82;1.219;2.239;5.496;1.371;10.325
ago/82;1.258;2.236;5.645;1.402;10.541
set/82;1.326;2.343;5.597;1.432;10.698
out/82;1.284;2.29;5.548;1.393;10.515
nov/82;1.351;2.38;5.494;1.419;10.644
dez/82;1.397;2.35;5.287;1.419;10.453
jan/83;1.47;2.538;5.132;1.49;10.63
fev/83;1.409;2.416;4.994;1.434;10.253
mar/83;1.366;2.397;5.143;1.454;10.36
abr/83;1.468;2.564;5.722;1.512;11.266
mai/83;1.364;2.407;5.553;1.464;10.788
jun/83;1.42;2.562;5.933;1.496;11.411
jul/83;1.315;2.407;5.75;1.473;10.945
ago/83;1.306;2.403;5.866;1.502;11.077
set/83;1.398;2.592;6.07;1.548;11.608
out/83;1.383;2.507;6.017;1.495;11.402
nov/83;1.4;2.501;5.961;1.504;11.366
dez/83;1.455;2.448;5.898;1.531;11.332
jan/84;1.552;2.619;5.834;1.637;11.642
fev/84;1.573;2.626;6.161;1.608;11.968
mar/84;1.577;2.694;6.353;1.583;12.207
abr/84;1.445;2.476;6.16;1.545;11.626
mai/84;1.427;2.548;6.507;1.549;12.031
jun/84;1.454;2.54;6.676;1.607;12.277
jul/84;1.377;2.486;6.777;1.57;12.21
ago/84;1.431;2.523;7.101;1.643;12.698
set/84;1.422;2.638;7.239;1.654;12.953
out/84;1.384;2.485;7.093;1.558;12.52
nov/84;1.569;2.733;7.412;1.706;13.42
dez/84;1.493;2.555;7.142;1.655;12.845
jan/85;1.578;2.753;7.084;1.789;13.204
fev/85;1.549;2.654;7.219;1.692;13.114
mar/85;1.546;2.643;7.225;1.665;13.079
abr/85;1.605;2.797;7.547;1.702;13.651
mai/85;1.517;2.692;7.31;1.705;13.224
jun/85;1.472;2.655;7.674;1.727;13.528
jul/85;1.383;2.518;7.376;1.688;12.965
ago/85;1.51;2.71;7.96;1.789;13.969
set/85;1.535;2.767;7.825;1.791;13.918
out/85;1.541;2.741;7.846;1.874;14.002
nov/85;1.678;2.907;7.974;1.761;14.32
dez/85;1.625;2.787;7.8;1.829;14.041
jan/86;1.731;3.018;7.53;1.841;14.12
fev/86;1.695;2.936;7.364;1.714;13.709
mar/86;1.556;2.711;7.19;1.695;13.152
abr/86;1.641;2.87;7.647;1.736;13.894
mai/86;1.628;2.985;8.325;1.818;14.756
jun/86;1.564;2.945;8.235;1.77;14.514
jul/86;1.517;2.884;8.285;1.816;14.502
ago/86;1.609;3.038;8.719;1.861;15.227
set/86;1.589;3.028;8.538;1.873;15.028
out/86;1.642;3.053;8.551;1.878;15.124
nov/86;1.747;3.197;8.71;1.905;15.559
dez/86;1.691;3.082;8.044;1.868;14.685
jan/87;1.955;3.43;8.306;2.007;15.698
fev/87;1.611;3.157;7.764;1.89;14.422
mar/87;1.759;3.274;7.908;1.944;14.885
abr/87;1.684;3.113;7.749;1.866;14.412
mai/87;1.717;3.225;8.079;1.919;14.94
jun/87;1.591;3.02;7.873;1.873;14.357
jul/87;1.592;3.104;8.011;1.911;14.618
ago/87;1.653;3.217;8.391;2.006;15.267
set/87;1.689;3.174;8.249;1.981;15.093
out/87;1.678;3.207;8.344;1.991;15.22
nov/87;1.785;3.241;8.546;1.996;15.568
dez/87;1.751;3.181;8.183;1.977;15.092
jan/88;1.905;3.581;8.219;2.093;15.798
fev/88;1.826;3.345;8.201;2.007;15.379
mar/88;1.806;3.301;8.343;2.016;15.466
abr/88;1.904;3.55;8.472;2.161;16.087
mai/88;1.719;3.258;8.073;2.067;15.117
jun/88;1.727;3.32;8.315;2.12;15.482
jul/88;1.7;3.291;8.494;2.164;15.649
ago/88;1.606;3.171;8.521;2.231;15.529
set/88;1.803;3.501;8.768;2.346;16.418
out/88;1.792;3.443;8.69;2.361;16.286
nov/88;1.729;3.367;8.221;2.275;15.592
dez/88;1.82;3.408;8.21;2.356;15.794
jan/89;1.89;3.528;8.085;2.379;15.882
fev/89;1.907;3.636;8.088;2.375;16.006
mar/89;1.832;3.476;7.595;2.329;15.232
abr/89;1.938;3.717;8.55;2.305;16.51
mai/89;1.801;3.555;8.259;2.257;15.872
jun/89;1.788;3.547;8.725;2.323;16.383
jul/89;1.771;3.609;8.966;2.323;16.669
ago/89;1.755;3.53;8.942;2.339;16.566
set/89;1.946;3.844;9.3;2.423;17.513
out/89;1.859;3.704;8.896;2.351;16.81
nov/89;1.947;3.808;9.062;2.391;17.208
dez/89;1.933;3.701;8.529;2.371;16.534
jan/90;2.059;4.09;8.327;2.443;16.919
fev/90;2.067;3.865;8.542;2.433;16.907
mar/90;2.032;3.954;8.159;2.368;16.513
abr/90;2.115;4.107;7.98;2.424;16.626
mai/90;1.933;3.917;7.145;2.362;15.357
jun/90;1.94;3.934;8.006;2.386;16.266
jul/90;1.776;3.713;8.155;2.381;16.025
ago/90;1.841;3.871;8.643;2.445;16.8
set/90;1.936;4.103;9.094;2.469;17.602
out/90;1.915;4.125;8.544;2.39;16.974
nov/90;2.069;4.29;8.981;2.497;17.837
dez/90;2.107;3.982;8.295;2.429;16.813
jan/91;2.151;4.425;7.599;2.62;16.795
fev/91;2.101;4.24;8.003;2.548;16.892
mar/91;1.992;4.059;7.466;2.493;16.01
abr/91;2.086;4.204;8.138;2.448;16.876
mai/91;2.097;4.256;8.583;2.503;17.439
jun/91;2.047;4.268;8.891;2.538;17.744
jul/91;1.921;4.05;8.796;2.509;17.276
ago/91;2.025;4.291;9.277;2.586;18.179
set/91;2.04;4.276;9.28;2.618;18.214
out/91;2.054;4.272;9.068;2.592;17.986
nov/91;2.227;4.44;9.04;2.666;18.373
dez/91;2.216;4.327;8.46;2.621;17.624
jan/92;2.333;4.747;7.953;2.717;17.75
fev/92;2.281;4.405;8.358;2.662;17.706
mar/92;2.24;4.449;8.422;2.599;17.71
abr/92;2.165;4.211;8.361;2.569;17.306
mai/92;2.162;4.408;8.665;2.575;17.81
jun/92;2.08;4.14;8.638;2.566;17.424
jul/92;2.054;4.213;8.749;2.649;17.665
ago/92;2.075;4.253;9.092;2.687;18.107
set/92;2.067;4.279;8.857;2.624;17.827
out/92;2.093;4.267;8.832;2.629;17.821
nov/92;2.212;4.343;8.872;2.684;18.111
dez/92;2.178;4.186;8.528;2.628;17.52
jan/93;2.336;4.657;8.29;2.787;18.07
fev/93;2.225;4.252;8.326;2.613;17.416
mar/93;2.24;4.373;8.498;2.67;17.781
abr/93;2.447;4.648;9.221;2.784;19.1
mai/93;2.283;4.447;8.904;2.678;18.312
jun/93;2.179;4.375;9.087;2.675;18.316
jul/93;2.144;4.298;9.139;2.678;18.259
ago/93;2.199;4.378;9.373;2.723;18.673
set/93;2.247;4.538;9.321;2.775;18.881
out/93;2.292;4.553;9.059;2.726;18.63
nov/93;2.381;4.595;9.121;2.782;18.879
dez/93;2.419;4.512;8.642;2.758;18.331
jan/94;2.463;4.677;8.494;2.879;18.513
fev/94;2.422;4.624;8.368;2.75;18.164
mar/94;2.382;4.537;8.477;2.734;18.13
abr/94;2.508;4.706;9.044;2.815;19.073
mai/94;2.329;4.511;8.58;2.759;18.179
jun/94;2.367;4.619;9.026;2.839;18.851
jul/94;2.188;4.438;8.775;2.776;18.177
ago/94;2.238;4.456;9.096;2.768;18.558
set/94;2.443;4.815;9.45;2.958;19.666
out/94;2.459;4.847;9.352;2.939;19.597
nov/94;2.513;4.911;9.195;2.9;19.519
dez/94;2.557;4.813;9.206;2.922;19.498
jan/95;2.746;5.219;9.171;3.039;20.175
fev/95;2.708;5.062;9.109;2.95;19.829
mar/95;2.708;5.326;9.07;2.981;20.085
abr/95;2.765;5.187;9.607;2.989;20.548
mai/95;2.623;5.23;9.101;2.912;19.866
jun/95;2.55;5.083;9.351;2.97;19.954
jul/95;2.536;5.186;9.333;2.986;20.041
ago/95;2.578;5.171;9.312;3.001;20.062
set/95;2.763;5.507;9.647;3.191;21.108
out/95;2.675;5.429;9.238;3.073;20.415
nov/95;2.828;5.651;9.603;3.117;21.199
dez/95;2.796;5.525;9.124;3.109;20.554
jan/96;2.951;5.851;8.753;3.107;20.662
fev/96;3.007;5.742;9.278;3.066;21.093
mar/96;2.956;5.845;9.204;3.022;21.027
abr/96;3.041;5.876;9.539;3.09;21.546
mai/96;2.885;5.676;9.623;3.022;21.206
jun/96;2.797;5.628;9.833;3.087;21.345
jul/96;2.647;5.547;9.655;3.033;20.882
ago/96;2.796;5.679;10.39;3.141;22.006
set/96;2.813;5.769;10.187;3.184;21.953
out/96;2.881;5.836;10.031;3.198;21.946
nov/96;2.997;5.838;10.076;3.176;22.087
dez/96;2.993;5.764;9.947;3.154;21.858
jan/97;3.309;6.522;9.455;3.281;22.566
fev/97;3.219;6.176;9.84;3.097;22.332
mar/97;3.121;5.993;9.488;3.215;21.818
abr/97;3.134;6.05;9.945;3.177;22.306
mai/97;3.1;6.059;10.304;3.235;22.698
jun/97;2.97;6.069;10.045;3.171;22.255
jul/97;2.956;5.981;10.285;3.22;22.442
ago/97;3.072;6.025;10.685;3.327;23.11
set/97;3.151;6.151;10.441;3.417;23.161
out/97;3.303;6.335;10.567;3.41;23.614
nov/97;3.434;6.398;10.727;3.395;23.954
dez/97;3.428;6.33;9.935;3.332;23.025
jan/98;3.735;7.178;9.545;3.461;23.92
fev/98;3.486;6.518;9.722;3.339;23.065
mar/98;3.468;6.65;9.609;3.355;23.083
abr/98;3.608;6.675;10.4;3.494;24.178
mai/98;3.422;6.591;10.367;3.449;23.83
jun/98;3.193;6.227;10.168;3.363;22.952
jul/98;3.161;6.32;10.351;3.432;23.265
ago/98;3.352;6.443;10.723;3.564;24.082
set/98;3.481;6.679;10.51;3.596;24.266
out/98;3.478;6.711;10.425;3.568;24.181
nov/98;3.538;6.642;10.343;3.535;24.058
dez/98;3.622;6.705;9.815;3.503;23.645
jan/99;3.806;7.19;9.257;3.648;23.901
fev/99;3.661;6.745;9.441;3.524;23.37
mar/99;3.687;6.841;9.762;3.525;23.815
abr/99;3.929;7.115;10.512;3.691;25.247
mai/99;3.521;6.587;10.215;3.558;23.882
jun/99;3.449;6.642;10.411;3.564;24.065
jul/99;3.413;6.611;10.467;3.537;24.028
ago/99;3.483;6.581;10.804;3.622;24.49
set/99;3.618;6.795;10.75;3.723;24.886
out/99;3.59;6.674;10.742;3.699;24.705
nov/99;3.683;6.715;10.864;3.696;24.958
dez/99;3.749;6.797;10.667;3.631;24.843
jan/00;4.083;7.23;10.024;3.724;25.06
fev/00;4.016;7.001;10.388;3.652;25.057
mar/00;4.099;7.099;10.769;3.695;25.662
abr/00;4.065;6.962;10.942;3.628;25.598
mai/00;3.931;6.91;10.882;3.725;25.448
jun/00;3.736;6.737;11.216;3.756;25.445
jul/00;3.756;6.731;11.049;3.751;25.287
ago/00;3.65;6.759;11.271;3.79;25.47
set/00;3.886;6.985;11.094;3.812;25.777
out/00;4.014;7.126;11.35;3.824;26.313
nov/00;4.19;7.053;11.422;3.914;26.579
dez/00;4.201;7.021;10.873;3.74;25.834
jan/01;4.288;7.357;10.426;3.808;25.878
fev/01;4.393;7.266;10.856;3.894;26.41
mar/01;4.358;7.423;10.892;3.813;26.487
abr/01;4.48;7.382;11.307;3.927;27.097
mai/01;4.149;6.948;11.338;3.876;26.311
jun/01;3.537;5.919;10.662;3.605;23.723
jul/01;2.932;5.076;9.178;3.261;20.447
ago/01;2.945;5.091;9.52;3.251;20.809
set/01;3.172;5.243;9.586;3.337;21.338
out/01;3.266;5.185;9.566;3.288;21.305
nov/01;3.412;5.391;9.686;3.335;21.824
dez/01;3.501;5.341;9.521;3.267;21.63
jan/02;3.639;5.771;9.431;3.483;22.324
fev/02;3.708;5.703;9.919;3.365;22.695
mar/02;3.696;5.818;10.362;3.375;23.251
abr/02;3.959;6.259;10.762;3.739;24.719
mai/02;3.903;6.215;10.92;3.691;24.728
jun/02;3.631;6.003;10.898;3.702;24.234
jul/02;3.45;5.82;10.72;3.705;23.695
ago/02;3.625;6.035;11.024;3.759;24.442
set/02;3.692;6.026;10.893;3.828;24.438
out/02;3.822;6.179;11;3.923;24.924
nov/02;4.056;6.449;11.04;3.923;25.468
dez/02;4.074;6.383;10.659;3.833;24.949
jan/03;4.182;6.786;10.345;3.839;25.152
fev/03;4.153;6.518;10.471;3.823;24.965
mar/03;4.221;6.618;10.565;3.877;25.281
abr/03;3.948;6.228;10.85;3.761;24.787
mai/03;3.938;6.354;10.75;3.847;24.889
jun/03;3.711;6.165;10.788;3.871;24.535
jul/03;3.667;6.058;10.818;3.9;24.443
ago/03;3.72;6.175;10.793;3.941;24.629
set/03;3.686;6.095;10.855;3.985;24.621
out/03;4.001;6.378;11.215;4.121;25.715
nov/03;4.076;6.385;11.251;4.074;25.786
dez/03;4.219;6.407;11.531;4.032;26.189
jan/04;4.245;6.781;11.829;3.944;26.799
fev/04;4.147;6.429;11.968;3.79;26.335
mar/04;4.204;6.6;12.421;3.872;27.097
abr/04;4.447;6.809;12.707;3.903;27.866
mai/04;4.106;6.477;12.652;3.829;27.064
jun/04;3.84;6.291;12.931;3.844;26.907
jul/04;3.887;6.292;13.131;3.859;27.17
ago/04;3.867;6.304;13.414;3.893;27.479
set/04;4.121;6.604;13.285;4.046;28.056
out/04;4.188;6.607;13.347;4.227;28.368
nov/04;4.233;6.631;13.266;4.055;28.185
dez/04;4.4;6.643;13.211;4.127;28.381
jan/05;4.493;7.119;12.496;4.114;28.22
fev/05;4.366;6.758;12.607;3.968;27.699
mar/05;4.553;6.865;12.911;4.116;28.445
abr/05;4.687;7.132;13.225;4.163;29.207
mai/05;4.378;6.718;13.292;4.094;28.482
jun/05;4.298;6.781;13.14;4.107;28.326
jul/05;4.147;6.645;13.43;4.1;28.322
ago/05;4.142;6.705;13.601;4.163;28.611
set/05;4.361;6.949;13.552;4.324;29.187
out/05;4.412;6.918;13.512;4.303;29.145
nov/05;4.537;6.976;13.445;4.329;29.288
dez/05;4.662;7.078;13.397;4.215;29.352
jan/06;4.643;7.168;12.851;4.219;28.881
fev/06;4.826;7.132;13.044;4.382;29.383
mar/06;4.875;7.409;13.382;4.232;29.898
abr/06;4.834;7.23;13.532;4.293;29.888
mai/06;4.419;6.933;13.407;4.166;28.925
jun/06;4.32;6.964;13.569;4.217;29.069
jul/06;4.231;6.893;13.697;4.294;29.114
ago/06;4.408;6.94;14.164;4.374;29.886
set/06;4.512;7.128;13.825;4.451;29.917
out/06;4.582;7.182;13.953;4.427;30.144
nov/06;4.768;7.439;13.99;4.334;30.531
dez/06;4.952;7.367;13.767;4.408;30.494
jan/07;4.942;7.71;13.592;4.456;30.7
fev/07;4.924;7.393;13.684;4.324;30.325
mar/07;5.099;7.594;14.276;4.343;31.313
abr/07;5.287;7.729;14.511;4.503;32.031
mai/07;4.864;7.491;14.558;4.47;31.383
jun/07;4.587;7.204;14.582;4.393;30.767
jul/07;4.487;7.071;14.569;4.373;30.5
ago/07;4.52;7.345;14.86;4.456;31.181
set/07;4.787;7.449;14.866;4.633;31.736
out/07;4.882;7.512;14.952;4.79;32.136
nov/07;5.106;7.768;15.025;4.755;32.654
dez/07;5.162;7.618;14.893;4.633;32.305
jan/08;5.228;8.134;13.793;4.701;31.856
fev/08;5.19;7.959;13.967;4.616;31.731
mar/08;5.242;7.694;14.655;4.528;32.119
abr/08;5.206;7.755;14.525;4.467;31.953
mai/08;5.091;7.934;14.791;4.484;32.3
jun/08;4.829;7.621;14.781;4.512;31.743
jul/08;4.791;7.654;15.154;4.552;32.15
ago/08;4.984;7.881;15.412;4.737;33.014
set/08;5.104;7.816;15.18;4.864;32.964
out/08;5.261;8.12;15.386;4.907;33.674
nov/08;5.501;8.238;14.773;4.898;33.41
dez/08;5.386;7.943;13.417;4.813;31.559
jan/09;5.368;8.605;11.924;4.77;30.667
fev/09;5.443;8.149;12.337;4.566;30.495
mar/09;5.698;8.49;13.049;4.74;31.978
abr/09;5.686;8.472;13.2;4.686;32.043
mai/09;5.248;8.188;12.976;4.533;30.945
jun/09;5.031;7.909;13.217;4.558;30.715
jul/09;4.997;8.105;13.611;4.612;31.325
ago/09;5.129;8.403;14.061;4.669;32.262
set/09;5.304;8.417;14.227;4.769;32.717
out/09;5.493;8.526;14.552;4.849;33.42
nov/09;5.764;8.636;14.415;4.802;33.617
dez/09;6.095;8.877;14.229;4.923;34.123
jan/10;5.851;9.235;13.425;4.851;33.362
fev/10;5.885;8.912;14.078;4.856;33.731
mar/10;6.162;9.153;14.766;5.037;35.118
abr/10;6.01;9.15;14.921;4.946;35.027
mai/10;5.658;8.709;15.025;4.906;34.298
jun/10;5.42;8.676;15.18;4.895;34.171
jul/10;5.224;8.448;15.303;4.876;33.851
ago/10;5.451;8.812;15.456;4.995;34.715
set/10;5.658;8.904;15.405;5.216;35.184
out/10;5.713;8.951;15.434;5.092;35.19
nov/10;5.833;8.963;15.317;4.967;35.079
dez/10;6.305;9.302;15.169;5.182;35.958
jan/11;6.25;9.81;14.467;5.348;35.875
fev/11;6.331;9.405;14.487;5.223;35.446
mar/11;6.373;9.508;15.188;5.283;36.352
abr/11;6.298;9.237;15.335;5.181;36.05
mai/11;6.002;9.138;15.255;5.173;35.567
jun/11;5.719;8.868;15.387;5.188;35.161
jul/11;5.654;9.128;15.436;5.2;35.419
ago/11;5.879;9.201;15.853;5.404;36.337
set/11;6.113;9.524;15.731;5.598;36.967
out/11;6.156;9.365;15.671;5.553;36.745
nov/11;6.208;9.303;15.484;5.375;36.37
dez/11;6.498;9.483;15.282;5.48;36.744
jan/12;6.466;9.8;14.567;5.472;36.305
fev/12;6.608;9.705;15.059;5.528;36.901
mar/12;7.037;10.271;15.579;5.737;38.623
abr/12;6.856;9.928;15.53;5.682;37.996
mai/12;6.417;9.532;15.264;5.597;36.81
jun/12;6.282;9.605;15.159;5.483;36.528
jul/12;6.033;9.274;15.214;5.396;35.917
ago/12;6.303;9.622;15.628;5.627;37.18
set/12;6.502;9.749;15.573;5.838;37.662
out/12;6.592;9.788;15.548;5.869;37.796
nov/12;7.051;10.239;15.47;5.883;38.644
dez/12;7.08;10.133;14.834;5.718;37.765
jan/13;7.202;10.925;14.37;5.87;38.367
fev/13;7.035;10.475;14.79;5.705;38.006
mar/13;7.147;10.357;15.148;5.791;38.442
abr/13;7.051;10.302;15.592;5.709;38.654
mai/13;6.833;10.242;15.569;5.701;38.345
jun/13;6.595;10.092;15.326;5.615;37.628
jul/13;6.454;10.022;15.49;5.731;37.698
ago/13;6.601;10.28;15.886;5.845;38.613
set/13;6.76;10.251;15.594;5.92;38.525
out/13;7.071;10.545;15.787;5.986;39.389
nov/13;7.382;10.711;15.81;6.017;39.92
dez/13;7.572;10.706;15.321;5.957;39.556
jan/14;7.745;11.798;14.537;6.2;40.28
fev/14;8.204;11.879;15.107;6.463;41.653
mar/14;7.744;11.289;15.079;6.157;40.269
abr/14;7.588;10.78;15.26;5.964;39.592
mai/14;7.304;10.877;14.943;5.977;39.1
jun/14;6.862;10.322;14.683;5.859;37.726
jul/14;6.773;10.657;14.554;5.884;37.867
ago/14;6.989;10.44;15.134;5.986;38.551
set/14;7.186;10.576;14.975;6.158;38.895
out/14;7.615;11.141;14.929;6.415;40.1
nov/14;7.974;11.382;15.256;6.338;40.95
dez/14;7.856;11.161;14.648;6.174;39.838
jan/15;8.076;12.558;13.642;6.341;40.618
fev/15;8.09;11.78;14.335;6.378;40.583
mar/15;7.908;11.098;14.44;6.13;39.576
abr/15;7.907;10.89;14.494;6.124;39.414
mai/15;7.364;10.542;14.194;5.928;38.027
jun/15;7.073;10.113;14.046;5.876;37.107
jul/15;6.839;10.111;13.817;5.895;36.662
ago/15;7.077;10.313;14.144;6.155;37.69
set/15;7.161;10.437;13.865;6.215;37.678
out/15;7.631;11.133;13.986;6.378;39.129
nov/15;7.791;11.132;13.749;6.415;39.087
dez/15;7.852;11.084;13.252;6.327;38.514
jan/16;7.761;11.83;12.491;6.174;38.256
fev/16;7.714;11.352;13.327;6.139;38.532
mar/16;7.798;11.316;13.736;6.375;39.225
abr/16;8.046;11.782;13.809;6.435;40.074
mai/16;7.379;10.932;13.779;6.379;38.469
jun/16;6.848;10.614;13.716;6.196;37.374
jul/16;6.686;10.381;13.922;6.097;37.086
ago/16;6.75;10.428;14.09;6.272;37.539
set/16;6.998;10.89;13.954;6.389;38.232
out/16;7.031;10.856;13.81;6.361;38.058
nov/16;7.335;11.134;13.786;6.354;38.609
dez/16;7.526;11.357;13.387;6.354;38.624
jan/17;7.775;11.881;13.017;6.465;39.138
fev/17;7.67;11.33;13.211;6.23;38.44
mar/17;7.956;12.107;13.779;6.399;40.241
abr/17;7.684;11.11;13.919;6.357;39.07
mai/17;7.195;10.912;13.502;6.304;37.912
jun/17;6.937;10.753;13.815;6.239;37.745
jul/17;6.653;10.389;13.953;6.09;37.084
ago/17;6.712;10.435;14.172;6.296;37.616
set/17;7.118;11.066;14.135;6.422;38.741
